# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist -Wno-PINMISSING -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/tests/azadi_tb.sv --top-module azadi_soc_top -exe sim_main.cpp --autoflush --trace"
S      3156  1576734  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3626  1576735  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      1927  1576736  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411  1576737  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422  1576738  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     12111  1576739  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12933  1575598  1610900428   787063851  1610900428   787063851 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238  1576740  1610886542   851186914  1610886542   851186914 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557  1576741  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_periph.sv"
S      4121  1576757  1610899364   740384171  1610899364   740384171 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      4762  1576758  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S     58639  1576761  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  1576762  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  1576763  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_counter.sv"
S     49802  1576764  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  1576765  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_csr.sv"
S      7984  1576766  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  1576767  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  1576768  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  1578422  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400  1578423  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu.sv"
S     32566  1578424  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     43455  1578425  1610732435   918264646  1610732435   918264646 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21686  1578426  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  1578427  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  1578428  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  1578429  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  1578430  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  1578431  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362  1578432  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_lsu.sv"
S     11247  1578433  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  1578463  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  1578467  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      6642  1578470  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_wbu.sv"
S       861  1578526  1610900532   418542289  1610900532   418542289 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAM.sv"
S       549  1575614  1610791465   669934236  1610791465   669934236 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAMD.sv"
S      1177  1578524  1610791607   330683383  1610791607   330683383 "/home/merl/github_repos/azadi/src/dummy_memory/data_mem.sv"
S      1095  1578528  1610785292   583229424  1610785292   583229424 "/home/merl/github_repos/azadi/src/dummy_memory/instr_mem_top.sv"
S      3684  1578570  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  1578574  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1070  1578575  1610815453   949666454  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317  1578620  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  1578624  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  1578628  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       610  1578640  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  1578649  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  1578655  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  1578657  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  1578661  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  1578670  1610732435   922264780  1610732435   922264780 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S         0  1180659  1610710390   185248210  1610710390   185248210 "/home/merl/github_repos/azadi/tests/azadi_tb.sv"
S      2622  1180657  1610899320   887041393  1610899320   887041393 "/home/merl/github_repos/azadi/tests/flist"
S       542  1576779  1610292431   717581669  1610265238   324322921 "/home/merl/github_repos/ibex/rtl/prim_pkg.sv"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T    718981  2368234  1610900539   286773079  1610900539   286773079 "obj_dir/Vazadi_soc_top.cpp"
T    115903  2368229  1610900539   218770794  1610900539   218770794 "obj_dir/Vazadi_soc_top.h"
T      1843  2368252  1610900539   326774423  1610900539   326774423 "obj_dir/Vazadi_soc_top.mk"
T    814138  2368239  1610900539   302773617  1610900539   302773617 "obj_dir/Vazadi_soc_top__1.cpp"
T   1088090  2368232  1610900539   262772273  1610900539   262772273 "obj_dir/Vazadi_soc_top__1__Slow.cpp"
T    679113  2368240  1610900539   318774155  1610900539   318774155 "obj_dir/Vazadi_soc_top__2.cpp"
T    241790  2368233  1610900539   266772407  1610900539   266772407 "obj_dir/Vazadi_soc_top__2__Slow.cpp"
T     34323  2368241  1610900539   318774155  1610900539   318774155 "obj_dir/Vazadi_soc_top__3.cpp"
T    814577  2368231  1610900539   238771466  1610900539   238771466 "obj_dir/Vazadi_soc_top__Slow.cpp"
T     31480  2368027  1610900539   146768374  1610900539   146768374 "obj_dir/Vazadi_soc_top__Syms.cpp"
T      9391  2368029  1610900539   150768508  1610900539   150768508 "obj_dir/Vazadi_soc_top__Syms.h"
T    841937  2368033  1610900539   214770660  1610900539   214770660 "obj_dir/Vazadi_soc_top__Trace.cpp"
T       734  2368034  1610900539   214770660  1610900539   214770660 "obj_dir/Vazadi_soc_top__Trace__1.cpp"
T   1694291  2368031  1610900539   190769852  1610900539   190769852 "obj_dir/Vazadi_soc_top__Trace__Slow.cpp"
T      5069  2368254  1610900539   326774423  1610900539   326774423 "obj_dir/Vazadi_soc_top__ver.d"
T         0        0  1610900539   330774558  1610900539   330774558 "obj_dir/Vazadi_soc_top__verFiles.dat"
T      2084  2368251  1610900539   326774423  1610900539   326774423 "obj_dir/Vazadi_soc_top_classes.mk"
T       236  2368247  1610900539   322774289  1610900539   322774289 "obj_dir/Vazadi_soc_top_gpio_reg_pkg.cpp"
T      1220  2368245  1610900539   322774289  1610900539   322774289 "obj_dir/Vazadi_soc_top_gpio_reg_pkg.h"
T      2071  2368246  1610900539   322774289  1610900539   322774289 "obj_dir/Vazadi_soc_top_gpio_reg_pkg__Slow.cpp"
T    263218  2368250  1610900539   326774423  1610900539   326774423 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1.cpp"
T     18140  2368248  1610900539   322774289  1610900539   322774289 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1.h"
T      1277  2368249  1610900539   322774289  1610900539   322774289 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1__Slow.cpp"
T     51339  2368244  1610900539   322774289  1610900539   322774289 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4.cpp"
T      4377  2368242  1610900539   318774155  1610900539   318774155 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4.h"
T     40063  2368243  1610900539   322774289  1610900539   322774289 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4__Slow.cpp"
