# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace"
S       610  5505708  1615708387   705227767  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  5505709  1615708387   725228406  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  5505710  1615708387   745229043  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  5505711  1615708387   769229809  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  5505712  1615708387   801230830  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  5505713  1615708387   805230958  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      1918  5505761  1615708388   625257124  1611854006           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768  5505763  1615708388   645257762  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516  5505775  1616311000   602982410  1616311000   602982410 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272  5505776  1615708388   857264527  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724  5505777  1615708388   881265293  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583  5505778  1615708388   889265550  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643  5505779  1616253760    10342479  1616253760    10342479 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001  5505772  1615708388   789262357  1613563488           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541  5505773  1615731170   866143985  1615731170   866143985 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411  5505774  1615708388   833263762  1613564474           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205  5505782  1615712739   948691280  1615712739   948691280 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      1747  5505716  1615708387   837231979  1614945102   961701000 "/home/merl/github_repos/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471  5505743  1615708388   437251125  1610990050           0 "/home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504  5505744  1616690871   602465883  1616690871   602465883 "/home/merl/github_repos/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172  5636256  1617445855    16916900  1617445855    16916900 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  5637674  1616682028   899607474  1616682028   899607474 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  5637676  1616152310   285068370  1613122056   599266081 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  5636257  1617445855    16916900  1617445855    16916900 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  5637675  1616153138   953129746  1616153138   953129746 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6029832  1617574320   156508081  1617574320   156508081 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6029833  1617573777   231002825  1613122056   603266200 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6029831  1617574304   908015961  1617574304   908015961 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6029834  1617573777   231002825  1610990051   414148435 "/home/merl/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      4006  5505570  1617636806   202716056  1617636806   202716056 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T    688298  6029861  1617636824   435266567  1617636824   435266567 "obj_dir/VAzadi_top_verilator.cpp"
T    279025  6029856  1617636824   363264393  1617636824   363264393 "obj_dir/VAzadi_top_verilator.h"
T      2219  6029909  1617636824   511268863  1617636824   511268863 "obj_dir/VAzadi_top_verilator.mk"
T    616356  6029862  1617636824   451267051  1617636824   451267051 "obj_dir/VAzadi_top_verilator__1.cpp"
T    805936  6029858  1617636824   395265359  1617636824   395265359 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    675015  6029863  1617636824   463267413  1617636824   463267413 "obj_dir/VAzadi_top_verilator__2.cpp"
T    714560  6029859  1617636824   411265843  1617636824   411265843 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T    809924  6029864  1617636824   479267897  1617636824   479267897 "obj_dir/VAzadi_top_verilator__3.cpp"
T    571364  6029860  1617636824   423266205  1617636824   423266205 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    582614  6029865  1617636824   491268259  1617636824   491268259 "obj_dir/VAzadi_top_verilator__4.cpp"
T       717  6029846  1617636824    31254366  1617636824    31254366 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  6029845  1617636824    31254366  1617636824    31254366 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    882533  6029857  1617636824   379264877  1617636824   379264877 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45667  6029843  1617636824    31254366  1617636824    31254366 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13404  6029844  1617636824    31254366  1617636824    31254366 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1078415  6029852  1617636824   211259803  1617636824   211259803 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1025213  6029853  1617636824   235260528  1617636824   235260528 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   1072828  6029848  1617636824   135257507  1617636824   135257507 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1078347  6029854  1617636824   263261373  1617636824   263261373 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T    958183  6029849  1617636824   159258232  1617636824   159258232 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T     36203  6029855  1617636824   263261373  1617636824   263261373 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1041017  6029850  1617636824   183258957  1617636824   183258957 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T     65241  6029851  1617636824   187259078  1617636824   187259078 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3496922  6029847  1617636824   107256662  1617636824   107256662 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T      7871  6029910  1617636824   511268863  1617636824   511268863 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1617636824   511268863  1617636824   511268863 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      2725  6029896  1617636824   511268863  1617636824   511268863 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  6029882  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  6029880  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  6029881  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285  6029885  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  6029883  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  6029884  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286  6029891  1617636824   499268501  1617636824   499268501 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428  6029886  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911  6029887  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    172108  6029894  1617636824   511268863  1617636824   511268863 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27299  6029892  1617636824   499268501  1617636824   499268501 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442  6029893  1617636824   507268743  1617636824   507268743 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    146137  6029879  1617636824   495268380  1617636824   495268380 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9980  6029866  1617636824   491268259  1617636824   491268259 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     74939  6029867  1617636824   491268259  1617636824   491268259 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
