# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/usman/Documents/azadi/src/brq_core/rtl/brq_pkg.sv /home/usman/Documents/azadi/src/TileLink/rtl/tlul_pkg.sv /home/usman/Documents/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/usman/Documents/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/usman/Documents/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/usman/Documents/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv -I/home/usman/Documents/azadi/tests -f /home/usman/Documents/azadi/tests/flist -CFLAGS -DVL_DEBUG -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER /home/usman/Documents/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp jtagdpi.c tcp_server.c --autoflush --trace"
S      7984  9722119  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  9722106  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  9722114  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  9722112  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400  9722120  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_idu.sv"
S     32566  9722111  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     43455  9722099  1614838995   808025622  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21686  9722107  1614838995   811358964  1611670992           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  9722104  1614838995   808025622  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  9722109  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  9722113  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  9722098  1614838995   808025622  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  9722101  1614838995   808025622  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362  9722110  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_lsu.sv"
S     11247  9722100  1614838995   808025622  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  9722108  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  9722116  1614838995   811358964  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      6642  9722103  1614838995   808025622  1610732434           0 "/home/usman/Documents/azadi/src/brq_core/rtl/brq_wbu.sv"
S       880 11142945  1614845966   802741817  1614845966   802741817 "/home/usman/Documents/azadi/src/dummy_memory/DFFRAM.sv"
S       549 11142944  1614838995   831359026  1610791464           0 "/home/usman/Documents/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511 11142947  1614838995   831359026  1611156108           0 "/home/usman/Documents/azadi/src/dummy_memory/data_mem.sv"
S       613 11142946  1614838995   831359026  1611263420           0 "/home/usman/Documents/azadi/src/dummy_memory/instr_mem_top.sv"
S      3684 11142950  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894 11142959  1614838995   831359026  1610912374           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1068 11142955  1614841000   435499165  1614841000   435499165 "/home/usman/Documents/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317 11142963  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_filter.sv"
S      1883 11142962  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629 11142951  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778 11142961  1614838995   831359026  1613564616           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646 11142954  1614838995   831359026  1613564502           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610 11142957  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959 11142960  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479 11142958  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133 11142953  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514 11142952  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378 11142956  1614838995   831359026  1610732434           0 "/home/usman/Documents/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      1918 11142859  1614838995   828025682  1611854006           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768 11142857  1614838995   828025682  1610990050           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516 11142833  1614838995   828025682  1613563510           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272 11142830  1614838995   828025682  1610990050           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724 11142838  1614838995   828025682  1610990050           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583 11142827  1614838995   824692339  1610990050           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643 11142828  1614838995   824692339  1610990050           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001 11142837  1614838995   828025682  1613563488           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7452 11142835  1614838995   828025682  1612186676           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411 11142836  1614838995   828025682  1613564474           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205 11142831  1614838995   828025682  1613570844           0 "/home/usman/Documents/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S       471 11143017  1614838995   838025712  1610990050           0 "/home/usman/Documents/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12466 11143016  1614946632   686872068  1614946632   686872068 "/home/usman/Documents/azadi/src/rv_dm/rtl/rv_dm.sv"
S      3409 11144237  1614838996   978029184  1613565412           0 "/home/usman/Documents/azadi/tests/flist"
S       542 11144814  1614840825   579261367  1610265238   324322000 "/home/usman/Documents/ibex/rtl/prim_pkg.sv"
S   8252632  6866132  1614682869   517058786  1611924917           0 "/usr/bin/verilator_bin"
T    606155 11146037  1614963955   976505730  1614963955   976505730 "obj_dir/VAzadi_top_verilator.cpp"
T    153196 11146034  1614963955   923171546  1614963955   923171546 "obj_dir/VAzadi_top_verilator.h"
T      2109 11146050  1614963956    13172983  1614963956    13172983 "obj_dir/VAzadi_top_verilator.mk"
T    844167 11146038  1614963955   993172664  1614963955   993172664 "obj_dir/VAzadi_top_verilator__1.cpp"
T    864061 11146036  1614963955   959838798  1614963955   959838798 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    561226 11146039  1614963956     3172823  1614963956     3172823 "obj_dir/VAzadi_top_verilator__2.cpp"
T       717 11146030  1614963955   849837042  1614963955   849837042 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       956 11146029  1614963955   849837042  1614963955   849837042 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    948439 11146035  1614963955   943171865  1614963955   943171865 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     38604 11146020  1614963955   849837042  1614963955   849837042 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     11279 11146021  1614963955   849837042  1614963955   849837042 "obj_dir/VAzadi_top_verilator__Syms.h"
T    930437 11146032  1614963955   919838160  1614963955   919838160 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T      1562 11146033  1614963955   919838160  1614963955   919838160 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   1950176 11146031  1614963955   896504454  1614963955   896504454 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T      6186 11146051  1614963956    13172983  1614963956    13172983 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1614963956    13172983  1614963956    13172983 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      2178 11146049  1614963956    13172983  1614963956    13172983 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282 11146045  1614963956     6506209  1614963956     6506209 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1331 11146043  1614963956     6506209  1614963956     6506209 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187 11146044  1614963956     6506209  1614963956     6506209 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T    283458 11146048  1614963956    13172983  1614963956    13172983 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz4_RDz4.cpp"
T     21601 11146046  1614963956     6506209  1614963956     6506209 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz4_RDz4.h"
T     11179 11146047  1614963956     6506209  1614963956     6506209 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz4_RDz4__Slow.cpp"
T     32714 11146042  1614963956     6506209  1614963956     6506209 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi4.cpp"
T      4799 11146040  1614963956     3172823  1614963956     3172823 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi4.h"
T     41803 11146041  1614963956     3172823  1614963956     3172823 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi4__Slow.cpp"
