# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/zeeshan/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/zeeshan/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv /home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/zeeshan/fyp/azadi/tests -f /home/zeeshan/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     11607 11037687  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941 11037688  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238 11037689  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557 11037690  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_periph.sv"
S      2770 11145352  1618383025   280498372  1618383025   280498372 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     13620 11152618  1618382894   115753955  1618382894   115753955 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056 11152619  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961 11152620  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703 11152621  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726 11152623  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     66097 11153061  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_core.sv"
S      5841 11153062  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147 11153063  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_counter.sv"
S     52592 11153064  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090 11153065  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983 11153066  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653 11153067  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049 11153068  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576 11153069  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2256 11153070  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     42735 11153072  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625 11153073  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     65651 11153074  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21687 11153076  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713 11153077  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512 11153078  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888 11153079  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160 11153080  1618374756    24096209  1618374756    24096209 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389 11153081  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359 11153082  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051 11153083  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486 11153084  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864 11153085  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8405 11153086  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542 11153087  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv"
S       988 11153089  1618378476   831361603  1618378476   831361603 "/home/zeeshan/fyp/azadi/src/dummy_memory/DFFRAM.sv"
S       549 11153090  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511 11153091  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/dummy_memory/data_mem.sv"
S       611 11153092  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/dummy_memory/instr_mem_top.sv"
S      9339 11935248  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7257 11935283  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904 11935284  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735 11935285  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175 11935286  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948 11935287  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613 11935288  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9260 11935289  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733 11935290  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662 11935291  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584 11935292  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789 11935293  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583 11935294  1618374756    28096246  1618374756    28096246 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899 11935295  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410 11935296  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298 11935297  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666 11935298  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137 11935299  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349 11935300  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482 11935301  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289 11935302  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308 11935303  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943 11935304  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10702 11935305  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      3918 11935306  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421 11935307  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066 11935308  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946 11935309  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676 11935310  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535 11935311  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675 11935312  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546 11935313  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269 11935314  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541 11935315  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14893 11935316  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168 11935317  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981 11935318  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840 11935319  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893 11935320  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
S      3071 11935321  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062 11935322  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817 11935323  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243 11935324  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543 11935325  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593 11935326  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114 11935327  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
S      4804 11935328  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork.sv"
S      3300 11935329  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork_dynamic.sv"
S      1541 11935330  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_intf.sv"
S      1808 11935331  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_join.sv"
S      1782 11935332  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_mux.sv"
S     14434 11935333  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_omega_net.sv"
S      2157 11935334  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_register.sv"
S      5261 11935335  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_to_mem.sv"
S      8099 11935336  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_xbar.sv"
S      7362 11935337  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sub_per_hash.sv"
S      1158 11935338  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sync.sv"
S      1647 11935339  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sync_wedge.sv"
S       902 11935340  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/unread.sv"
S     38307 11415860  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_cast_multi.sv"
S      2899 11415861  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_classifier.sv"
S     15469 11415862  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_divsqrt_multi.sv"
S     34594 11415863  1618374756    32096284  1618374756    32096284 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_fma.sv"
S     43149 11415864  1618374756    36096320  1618374756    36096320 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_fma_multi.sv"
S     18245 11415865  1618374756    36096320  1618374756    36096320 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_noncomp.sv"
S      9279 11415866  1618374756    36096320  1618374756    36096320 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_block.sv"
S     12290 11415867  1618374756    36096320  1618374756    36096320 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19588 11415868  1618374756    36096320  1618374756    36096320 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17911 11415869  1618374756    36096320  1618374756    36096320 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv"
S      3518 11415870  1618374756    36096320  1618374756    36096320 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_rounding.sv"
S      6509 11415871  1618374756    36096320  1618374756    36096320 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_top.sv"
S    156580 12195626  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv"
S      3630 12195627  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
S      9667 12195628  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv"
S      8195 12195629  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv"
S      3228 12195630  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv"
S     20026 12195631  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv"
S      6421 12195632  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv"
S     16292 12195633  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv"
S      3908 12196214  1618378500   731572721  1618378500   731572721 "/home/zeeshan/fyp/azadi/src/i2c/rtl/i2c.sv"
S     24205 12196216  1618378500   731572721  1618378500   731572721 "/home/zeeshan/fyp/azadi/src/i2c/rtl/i2c_core.sv"
S     40816 12196217  1618378500   731572721  1618378500   731572721 "/home/zeeshan/fyp/azadi/src/i2c/rtl/i2c_fsm.sv"
S     14649 12196218  1618378500   731572721  1618378500   731572721 "/home/zeeshan/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv"
S     81321 12196219  1618378500   735572756  1618378500   735572756 "/home/zeeshan/fyp/azadi/src/i2c/rtl/i2c_reg_top.sv"
S      3684 12195675  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894 12195676  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1138 12195677  1618378476   831361603  1618378476   831361603 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      5870 12196220  1618378500   735572756  1618378500   735572756 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_fifo_sync.sv"
S      1317 12195678  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_filter.sv"
S      1883 12195679  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629 12195680  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778 12195681  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646 12195682  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610 12195683  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959 12195684  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479 12195685  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133 12195687  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514 12195688  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378 12195689  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      3093 12196222  1618378500   735572756  1618378500   735572756 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv"
S      1918 12195710  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768 12195712  1618374756    40096357  1618374756    40096357 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516 12195722  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272 12195723  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724 12195724  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583 12195725  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
