# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
<<<<<<< HEAD
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      7422 13372500  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607 13372501  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941 13372502  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238 13372503  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557 13372504  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_periph.sv"
S      3037 13372507  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     11776 13372508  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056 13372509  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961 13372510  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703 13372511  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726 13372513  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     65788 13372516  1618817983   106284064  1618817983   106284064 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_core.sv"
S      5841 13372517  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147 13372518  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_counter.sv"
S     52635 13372519  1618840352   377333138  1618840352   377333138 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090 13372520  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983 13372521  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653 13372522  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049 13372523  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576 13372524  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2256 13372525  1618816341   843717155  1618816341   843717155 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     42338 13372531  1618817132    33877936  1618817132    33877936 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625 13372537  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     64568 13372538  1618837971   207721359  1618837971   207721359 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21687 13372540  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713 13372541  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512 13372542  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888 13372543  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160 13372544  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389 13372545  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359 13372546  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051 13372547  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486 13372548  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864 13372549  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8405 13372550  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542 13372551  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv"
S       996 13372554  1618837213   579446194  1618837213   579446194 "/home/merl-lab/fyp/azadi/src/dummy_memory/DFFRAM.sv"
S       549 13372555  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511 13372556  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/dummy_memory/data_mem.sv"
S       611 13372557  1618816341   847715768  1618816341   847715768 "/home/merl-lab/fyp/azadi/src/dummy_memory/instr_mem_top.sv"
S      9339 13372604  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7257 13372609  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904 13372610  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735 13372611  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175 13372612  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948 13372613  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613 13372614  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9260 13372616  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733 13372617  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662 13372618  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584 13372619  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789 13372620  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583 13372635  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899 13372636  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410 13372637  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298 13372638  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666 13372639  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137 13372640  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349 13372641  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482 13372642  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289 13372643  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308 13372644  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943 13372645  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10702 13372646  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      3918 13372647  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421 13372648  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066 13372649  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946 13372650  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676 13372651  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535 13372652  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675 13372653  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546 13372654  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269 13372655  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541 13372656  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14893 13372657  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168 13372658  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981 13372659  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840 13372660  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893 13372661  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
S      3071 13372662  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062 13372663  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817 13372664  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243 13372665  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543 13372666  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593 13372667  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114 13372668  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
S      4804 13372669  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork.sv"
S      3300 13372670  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork_dynamic.sv"
S      1541 13372671  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_intf.sv"
S      1808 13372672  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_join.sv"
S      1782 13372673  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_mux.sv"
S     14434 13372674  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_omega_net.sv"
S      2157 13372675  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_register.sv"
S      5261 13372676  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_to_mem.sv"
S      8099 13372677  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_xbar.sv"
S      7362 13372678  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/sub_per_hash.sv"
S      1158 13372679  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/sync.sv"
S      1647 13372680  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/sync_wedge.sv"
S       902 13372681  1618816341   851714382  1618816341   851714382 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/unread.sv"
S     38307 13372722  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_cast_multi.sv"
S      2899 13372723  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_classifier.sv"
S     15469 13372724  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_divsqrt_multi.sv"
S     34594 13372725  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_fma.sv"
S     43149 13372726  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_fma_multi.sv"
S     18245 13372727  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_noncomp.sv"
S      9279 13372728  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_opgroup_block.sv"
S     12290 13372729  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19588 13372730  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17911 13372731  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv"
S      3518 13372732  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_rounding.sv"
S      6509 13372733  1618816341   855712996  1618816341   855712996 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_top.sv"
S    156580 13372742  1618816341   859711609  1618816341   859711609 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv"
S      3630 13372743  1618816341   859711609  1618816341   859711609 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
S      9667 13372744  1618816341   859711609  1618816341   859711609 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv"
S      8195 13372745  1618816341   859711609  1618816341   859711609 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv"
S      3228 13372746  1618816341   859711609  1618816341   859711609 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv"
S     20026 13372747  1618816341   859711609  1618816341   859711609 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv"
S      6421 13372748  1618816341   859711609  1618816341   859711609 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv"
S     16292 13372749  1618816341   859711609  1618816341   859711609 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv"
S      3684 13372793  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894 13372794  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1138 13372795  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317 13372796  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_filter.sv"
S      1883 13372797  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629 13372798  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778 13372799  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646 13372806  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610 13372807  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959 13372808  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479 13372810  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133 13372814  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514 13372816  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378 13372831  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      1918 13372883  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768 13372887  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516 13373297  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272 13373298  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724 13373299  1618816341   863710223  1618816341   863710223 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583 13373300  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643 13373301  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001 13373303  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541 13373304  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411 13373305  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205 13373306  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      5699 13373345  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pwm/src/rtl/PWM.v"
S       613 13373346  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pwm/src/rtl/down_clocking_even.v"
S      1038 13373347  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pwm/src/rtl/down_clocking_odd.v"
