# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp jtagdpi.c tcp_server.c --autoflush --trace"
S      1090  5505680  1615708387    57207089  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_csr.sv"
S      7984  5505682  1615708387   117209005  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  5505683  1615708387   149210025  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  5505684  1615708387   161210408  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  5505685  1615708387   205211811  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400  5505686  1615708387   241212960  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu.sv"
S     32566  5505687  1615708387   249213216  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     43455  5505688  1615708387   269213855  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21686  5505689  1615913951     3685061  1615913951     3685061 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  5505690  1615708387   349216407  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  5505691  1615708387   361216790  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  5505692  1615708387   373217174  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  5505693  1615708387   405218195  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  5505694  1615708387   425218832  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362  5505695  1615708387   449219598  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_lsu.sv"
S     11247  5505696  1615708387   469220236  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  5505697  1615708387   489220875  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  5505698  1615708387   497221129  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      6642  5505699  1615708387   525222024  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542  5505126  1615710007   888812967  1610265238   324322900 "/home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv"
S       882  5505617  1616137789   888094957  1616137789   888094957 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAM.sv"
S       549  5505618  1615708386   325183730  1610791464           0 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511  5505616  1615708386   313183348  1611156108           0 "/home/merl/github_repos/azadi/src/dummy_memory/data_mem.sv"
S       613  5505619  1615708386   325183730  1611263420           0 "/home/merl/github_repos/azadi/src/dummy_memory/instr_mem_top.sv"
S      3684  5505700  1615708387   537222406  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  5505701  1615708387   569223427  1610912374           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1084  5505702  1615710057   646395889  1615710057   646395889 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317  5505703  1615708387   613224831  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  5505704  1615708387   637225597  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  5505705  1615708387   645225852  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778  5505706  1615708387   681227001  1613564616           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646  5505707  1615708387   701227639  1613564502           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610  5505708  1615708387   705227767  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  5505709  1615708387   725228406  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  5505710  1615708387   745229043  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  5505711  1615708387   769229809  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  5505712  1615708387   801230830  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  5505713  1615708387   805230958  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      1918  5505761  1615708388   625257124  1611854006           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768  5505763  1615708388   645257762  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516  5505775  1615708388   845264144  1613563510           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272  5505776  1615708388   857264527  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724  5505777  1615708388   881265293  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583  5505778  1615708388   889265550  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643  5505779  1615708388   901265932  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001  5505772  1615708388   789262357  1613563488           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541  5505773  1615731170   866143985  1615731170   866143985 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411  5505774  1615708388   833263762  1613564474           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205  5505782  1615712739   948691280  1615712739   948691280 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      1747  5505716  1615708387   837231979  1614945102   961701000 "/home/merl/github_repos/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471  5505743  1615708388   437251125  1610990050           0 "/home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504  5505744  1615729862   210293750  1615729862   210293750 "/home/merl/github_repos/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172  5637677  1616152310   285068370  1610990051   410148234 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  5637674  1616152310   281068233  1610990051   410148234 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  5637676  1616152310   285068370  1613122056   599266081 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  5637678  1616156767   459299622  1616156767   459299622 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  5637675  1616153138   953129746  1616153138   953129746 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3873  5505570  1616153169   353920278  1616153169   353920278 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T    690135  5636293  1616156861   239499887  1616156861   239499887 "obj_dir/VAzadi_top_verilator.cpp"
T    266147  5636286  1616156861   171496891  1616156861   171496891 "obj_dir/VAzadi_top_verilator.h"
T      2122  5636413  1616156861   303502708  1616156861   303502708 "obj_dir/VAzadi_top_verilator.mk"
T    828376  5636294  1616156861   255500593  1616156861   255500593 "obj_dir/VAzadi_top_verilator__1.cpp"
T    577478  5636289  1616156861   203498301  1616156861   203498301 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    719924  5636295  1616156861   267501122  1616156861   267501122 "obj_dir/VAzadi_top_verilator__2.cpp"
T    702806  5636291  1616156861   215498830  1616156861   215498830 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T    738935  5636296  1616156861   279501651  1616156861   279501651 "obj_dir/VAzadi_top_verilator__3.cpp"
T    547356  5636292  1616156861   223499182  1616156861   223499182 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    256628  5636336  1616156861   287502002  1616156861   287502002 "obj_dir/VAzadi_top_verilator__4.cpp"
T       717  5636273  1616156860   823481554  1616156860   823481554 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  5636264  1616156860   823481554  1616156860   823481554 "obj_dir/VAzadi_top_verilator__Dpi.h"
T   1018561  5636288  1616156861   191497773  1616156861   191497773 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     44515  5636261  1616156860   823481554  1616156860   823481554 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     12924  5636262  1616156860   823481554  1616156860   823481554 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1019658  5636279  1616156861     7489665  1616156861     7489665 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1091691  5636281  1616156861    47491427  1616156861    47491427 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T    953665  5636276  1616156860   923485962  1616156860   923485962 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1000515  5636284  1616156861    67492308  1616156861    67492308 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1035501  5636277  1616156860   947487020  1616156860   947487020 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T       737  5636285  1616156861    67492308  1616156861    67492308 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T    991222  5636278  1616156860   971488078  1616156860   971488078 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T   3422286  5636274  1616156860   899484904  1616156860   899484904 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T      7408  5636414  1616156861   303502708  1616156861   303502708 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1616156861   303502708  1616156861   303502708 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      2593  5636412  1616156861   303502708  1616156861   303502708 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  5636401  1616156861   291502179  1616156861   291502179 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  5636392  1616156861   291502179  1616156861   291502179 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  5636398  1616156861   291502179  1616156861   291502179 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285  5636406  1616156861   291502179  1616156861   291502179 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  5636403  1616156861   291502179  1616156861   291502179 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  5636404  1616156861   291502179  1616156861   291502179 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T    141199  5636411  1616156861   303502708  1616156861   303502708 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz5_RDz5.cpp"
T     26629  5636407  1616156861   291502179  1616156861   291502179 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz5_RDz5.h"
T    327130  5636408  1616156861   299502531  1616156861   299502531 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz5_RDz5__Slow.cpp"
T    175196  5636369  1616156861   291502179  1616156861   291502179 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi4.cpp"
T     10604  5636351  1616156861   287502002  1616156861   287502002 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi4.h"
T     95194  5636361  1616156861   287502002  1616156861   287502002 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi4__Slow.cpp"
