# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      2524 13369539  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     13701 13369415  1618298115   650011671  1618298115   650011671 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056 13369416  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961 13369540  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703 13369541  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726 13369543  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     66097 13369419  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_core.sv"
S      5841 13369420  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147 13369421  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_counter.sv"
S     52592 13369422  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090 13369423  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983 13369424  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653 13369445  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049 13369447  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576 13369475  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2256 13369544  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     42735 13369476  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625 13369479  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     65651 13369480  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21687 13369481  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713 13369482  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512 13369483  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888 13369484  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160 13369485  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389 13369486  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359 13369487  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051 13369488  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486 13369489  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864 13369490  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8405 13369491  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542 13369547  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv"
S      1021 13369493  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/dummy_memory/DFFRAM.sv"
S       549 13369494  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511 13369495  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/dummy_memory/data_mem.sv"
S       611 13369496  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/dummy_memory/instr_mem_top.sv"
S      9339 13369597  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7257 13369602  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904 13369603  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735 13369604  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175 13369605  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948 13369606  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613 13369607  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9260 13369608  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733 13369609  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662 13369610  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584 13369611  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789 13369612  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583 13369627  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899 13369628  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410 13369629  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298 13369630  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666 13369631  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137 13369632  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349 13369633  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482 13369634  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289 13369635  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308 13369636  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943 13369637  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10702 13369638  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      3918 13369639  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421 13369640  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066 13369641  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946 13369642  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676 13369643  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535 13369644  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675 13369645  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546 13369646  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269 13369647  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541 13369648  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14893 13369649  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168 13369650  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981 13369651  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840 13369652  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893 13369653  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
S      3071 13369654  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062 13369655  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817 13369656  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243 13369657  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543 13369658  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593 13369659  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114 13369660  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
S      4804 13369661  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork.sv"
S      3300 13369662  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork_dynamic.sv"
S      1541 13369663  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_intf.sv"
S      1808 13369664  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_join.sv"
S      1782 13369665  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_mux.sv"
S     14434 13369666  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_omega_net.sv"
S      2157 13369667  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_register.sv"
S      5261 13369668  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_to_mem.sv"
S      8099 13369669  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_xbar.sv"
S      7362 13369670  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/sub_per_hash.sv"
S      1158 13369671  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/sync.sv"
S      1647 13369672  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/sync_wedge.sv"
S       902 13369673  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/unread.sv"
S     38307 13369714  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_cast_multi.sv"
S      2899 13369715  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_classifier.sv"
S     15469 13369716  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_divsqrt_multi.sv"
S     34594 13369717  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_fma.sv"
S     43149 13369718  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_fma_multi.sv"
S     18245 13369719  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_noncomp.sv"
S      9279 13369720  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_opgroup_block.sv"
S     12290 13369721  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19588 13369722  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17911 13369723  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv"
S      3518 13369724  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_rounding.sv"
S      6509 13369725  1618148825   707265052  1618148825   707265052 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_top.sv"
S    156580 13369734  1618148825   711264787  1618148825   711264787 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv"
S      3630 13369735  1618148825   711264787  1618148825   711264787 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
S      9667 13369736  1618148825   711264787  1618148825   711264787 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv"
S      8195 13369737  1618148825   711264787  1618148825   711264787 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv"
S      3228 13369738  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv"
S     20026 13369739  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv"
S      6421 13369740  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv"
S     16292 13369741  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv"
S      3908 13372389  1618298394   115626224  1618298394   115626224 "/home/merl-lab/fyp/azadi/src/i2c/rtl/i2c.sv"
S     24205 13372388  1618298546   557353091  1618298546   557353091 "/home/merl-lab/fyp/azadi/src/i2c/rtl/i2c_core.sv"
S     40816 13372387  1618291659   162202086  1613122056           0 "/home/merl-lab/fyp/azadi/src/i2c/rtl/i2c_fsm.sv"
S     14649 13372386  1618291659   162202086  1613122056           0 "/home/merl-lab/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv"
S     81321 13372390  1618298385   147517074  1618298385   147517074 "/home/merl-lab/fyp/azadi/src/i2c/rtl/i2c_reg_top.sv"
S      3684 13369499  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894 13369500  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1067 13369501  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      5870 13369439  1618298864   804377083  1618298864   804377083 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_fifo_sync.sv"
S      1317 13369502  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_filter.sv"
S      1883 13369503  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629 13369504  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778 13369783  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646 13369784  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610 13369505  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959 13369506  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479 13369507  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133 13369509  1618244534   591692280  1618244534   591692280 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514 13369510  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378 13369511  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      3093 13369440  1618298936   296980781  1618298936   302000000 "/home/merl-lab/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv"
S      1918 13369805  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768 13369807  1618148825   715264522  1618148825   715264522 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516 13369817  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272 13369818  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724 13369819  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583 13369820  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643 13369821  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
