# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/zeeshan/fyp/azadi/tests -f /home/zeeshan/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      7422  6029546  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607  6029547  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941  6029548  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238  6029549  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557  6029550  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_periph.sv"
S      3019  6029553  1618916455   537289261  1618916455   537289261 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     12436  6029554  1618915886   110384687  1618915886   110384687 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056  6029555  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961  6029556  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703  6029557  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726  6029559  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     65778  6029562  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  6029563  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  6029564  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_counter.sv"
S     52635  6029565  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  6029566  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983  6029567  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  6029568  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  6029569  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  6029570  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2288  6029571  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     42338  6029573  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625  6029574  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     64568  6029575  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21687  6029577  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  6029578  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  6029579  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  6029580  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  6029581  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  6029582  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359  6029583  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051  6029584  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  6029585  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  6029586  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8405  6029587  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542  6029588  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv"
S       996  6029591  1618731142   204241290  1618731142   204241290 "/home/zeeshan/fyp/azadi/src/dummy_memory/DFFRAM.sv"
S       549  6029592  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/dummy_memory/DFFRAMD.sv"
S      1510  6029593  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/dummy_memory/data_mem.sv"
S       611  6029594  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/dummy_memory/instr_mem_top.sv"
S      9339  6029641  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7257  6029646  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904  6029647  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735  6029648  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175  6029649  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948  6029650  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613  6029651  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9462  6029652  1618916218   684742401  1618916218   684742401 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733  6029653  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662  6029654  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584  6029655  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789  6029656  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583  6029671  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899  6029672  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410  6029673  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298  6029674  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666  6029675  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137  6029676  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349  6029677  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482  6029678  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289  6029679  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308  6029680  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943  6029681  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10702  6029682  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      4121  6029683  1618916238   449121231  1618916238   449121231 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421  6029684  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066  6029685  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946  6029686  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676  6029687  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535  6029688  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675  6029689  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546  6029690  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269  6029691  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541  6029692  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14893  6029693  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168  6029694  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981  6029695  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840  6029696  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893  6029697  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
S      3071  6029698  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062  6029699  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817  6029700  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243  6029701  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543  6029702  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593  6029703  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114  6029704  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
S      4804  6029705  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork.sv"
S      3300  6029706  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork_dynamic.sv"
S      1541  6029707  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_intf.sv"
S      1808  6029708  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_join.sv"
S      1782  6029709  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_mux.sv"
S     14434  6029710  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_omega_net.sv"
S      2157  6029711  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_register.sv"
S      5365  6029712  1618916255   337445020  1618916255   337445020 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_to_mem.sv"
S      8099  6029713  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_xbar.sv"
S      7362  6029714  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sub_per_hash.sv"
S      1158  6029715  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sync.sv"
S      1647  6029716  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sync_wedge.sv"
S       902  6029717  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/unread.sv"
S     38510  6029758  1618916344   135148767  1618916344   135148767 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_cast_multi.sv"
S      2899  6029759  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_classifier.sv"
S     15672  6029760  1618916336   663005318  1618916336   663005318 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_divsqrt_multi.sv"
S     34797  6029761  1618916298   554273951  1618916298   554273951 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_fma.sv"
S     43352  6029762  1618916316    38609454  1618916316    38609454 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_fma_multi.sv"
S     18448  6029763  1618916289   626102665  1618916289   626102665 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_noncomp.sv"
S      9279  6029764  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_block.sv"
S     12290  6029765  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19791  6029766  1618916281   541947582  1618916281   541947582 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17911  6029767  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv"
S      3518  6029768  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_rounding.sv"
S      6509  6029769  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_top.sv"
S    156580  6029778  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv"
S      3630  6029779  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
S      9667  6029780  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv"
S      8195  6029781  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv"
S      3228  6029782  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv"
S     20026  6029783  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv"
S      6421  6029784  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv"
S     16292  6029785  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv"
S      3684  6029829  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  6029830  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1138  6029831  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317  6029832  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  6029833  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  6029834  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778  6029835  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646  6029836  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610  6029837  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  6029838  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  6029839  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  6029841  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  6029842  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  6029843  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      1918  6029864  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768  6029866  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516  6029876  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272  6029877  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724  6029878  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583  6029879  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643  6029880  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001  6029882  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541  6029883  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411  6029884  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205  6029885  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      5770  6029924  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/PWM.v"
S       613  6029925  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/down_clocking_even.v"
S      1038  6029926  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/down_clocking_odd.v"
S      3131  6029927  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/minus_one.v"
