# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      7422  2628317  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607  2628318  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941  2628319  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238  2628320  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557  2628321  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_periph.sv"
S      3003  2628410  1618371415   863249548  1618371415   863249548 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     11776  2628322  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056  2628286  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961  2628411  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703  2628412  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726  2628414  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     66097  2628323  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  2628324  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  2628325  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_counter.sv"
S     52592  2628337  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  2628342  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983  2628343  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  2628347  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  2628348  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  2628349  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2256  2628415  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     42735  2628352  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625  2628353  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     65651  2628354  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21687  2628355  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  2628356  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  2628357  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  2628358  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  2628359  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  2628360  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359  2628361  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051  2628362  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  2628363  1618217900    32981527  1618217900    32981527 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  2628364  1618217900    36981633  1618217900    36981633 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8405  2628365  1618217900    36981633  1618217900    36981633 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542  2628419  1618217900    36981633  1618217900    36981633 "/home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv"
S       988  2628285  1618217900    36981633  1618217900    36981633 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAM.sv"
S       549  2628366  1618217900    36981633  1618217900    36981633 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511  2628367  1618217900    36981633  1618217900    36981633 "/home/merl/github_repos/azadi/src/dummy_memory/data_mem.sv"
S       611  2628368  1618217900    36981633  1618217900    36981633 "/home/merl/github_repos/azadi/src/dummy_memory/instr_mem_top.sv"
S      9339  2628486  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7257  2628491  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904  2628492  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735  2628493  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175  2628494  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948  2628495  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613  2628496  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9260  2628497  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733  2628498  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662  2628499  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584  2628500  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789  2628501  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583  2628516  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899  2628517  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410  2628518  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298  2628519  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666  2628520  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137  2628521  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349  2628522  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482  2628523  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289  2628524  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308  2628525  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943  2628526  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10702  2628527  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      3918  2628528  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421  2628529  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066  2628530  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946  2628531  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676  2628532  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535  2628533  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675  2628534  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546  2628535  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269  2628536  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541  2628537  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14893  2628538  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168  2628539  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981  2628540  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840  2628541  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893  2628542  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
S      3071  2628543  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062  2628544  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817  2628545  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243  2628546  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543  2628547  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593  2628548  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114  2628549  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
S      4804  2628550  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fork.sv"
S      3300  2628551  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fork_dynamic.sv"
S      1541  2628552  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_intf.sv"
S      1808  2628553  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_join.sv"
S      1782  2628554  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_mux.sv"
S     14434  2628555  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_omega_net.sv"
S      2157  2628556  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_register.sv"
S      5261  2628557  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_to_mem.sv"
S      8099  2628558  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_xbar.sv"
S      7362  2628559  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/sub_per_hash.sv"
S      1158  2628560  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/sync.sv"
S      1647  2628561  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/sync_wedge.sv"
S       902  2628562  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/unread.sv"
S     38307  2628603  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_cast_multi.sv"
S      2899  2628604  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_classifier.sv"
S     15469  2628605  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_divsqrt_multi.sv"
S     34594  2628606  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_fma.sv"
S     43149  2628607  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_fma_multi.sv"
S     18245  2628608  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_noncomp.sv"
S      9279  2628609  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_opgroup_block.sv"
S     12290  2628610  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19588  2628611  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17911  2628612  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv"
S      3518  2628613  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_rounding.sv"
S      6509  2628614  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_top.sv"
S    156580  2628623  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv"
S      3630  2628624  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
S      9667  2628625  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv"
S      8195  2628626  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv"
S      3228  2628627  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv"
S     20026  2628628  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv"
S      6421  2628629  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv"
S     16292  2628630  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv"
S      3684  2628371  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  2628372  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1138  2628284  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317  2628375  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  2628376  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  2628377  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778  2628672  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646  2628673  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610  2628378  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  2628379  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  2628380  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  2628381  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  2628382  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  2628383  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      1918  2628694  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768  2628696  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516  2628706  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272  2628707  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724  2628708  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583  2628709  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643  2628710  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001  2628712  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541  2628713  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411  2628714  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205  2628715  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      5701  6030771  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pwm/src/rtl/PWM.v"
S       613  6030772  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pwm/src/rtl/down_clocking_even.v"
S      1038  6030773  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pwm/src/rtl/down_clocking_odd.v"
S      3131  6030774  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pwm/src/rtl/minus_one.v"
S      1067  6030776  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pwm/src/rtl/pwm_top.sv"
S      1747  6030787  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471  6030851  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504  6030852  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172  6030881  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  6030882  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
