# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh /home/merl/github_repos/azadi/src/i2c/rtl/verilog/i2c_master_defines.v -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-structs --trace-fst --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe ../tests/sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     11607  2628318  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941  2628319  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238  2628320  1618217900    28981421  1618217900    28981421 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_main.sv"
S      5004  2625636  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/TileLink/rtl/xbar_periph.sv"
S      3676  2625568  1621931228   537601619  1621931228   537601619 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     12666  2625545  1621931179   580171385  1621931179   580171385 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6067  2625579  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2501  2626384  1621783118   695110094  1621783118   695110094 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       780  2625637  1621783118   695110094  1621783118   695110094 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      5214  2626402  1621866224   372203252  1621866224   372203252 "/home/merl/github_repos/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     65763  2626352  1621428687   955102013  1620813538   525988000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  2626323  1621428687   855098799  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  2625547  1621428687   979102783  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_counter.sv"
S     52310  2626354  1621513455   732640498  1621513455   732640498 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  2625549  1621428688    23104197  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983  2626358  1621428688   111107024  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  2626355  1621428688    47104968  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  2626356  1621428688    71105739  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  2626357  1621724567   166335995  1621724567   166335995 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2288  2626359  1621428688   135107796  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     44511  2625551  1621428688   215110366  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625  2625642  1621428688   147108182  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     63529  2626360  1621428688   183109339  1620813027   831235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21667  2626365  1621512901   225478466  1621512901   225478466 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  2625550  1621428688   235111008  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  2626361  1621428688   259111781  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  2626362  1621428688   283112551  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  2626363  1621428688   303113193  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  2626364  1621428688   327113965  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359  2626366  1621428688   359114993  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051  2626367  1621428688   383115764  1620813538   525988000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  2626286  1621428688   403116407  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  2626368  1621428688   427117177  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8720  2626369  1621428688   451117949  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542  2626287  1621428688   451117949  1620813027   835235000 "/home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv"
S      1043  2625552  1621783118   695110094  1621783118   695110094 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAM.sv"
S      1948  2625594  1621781794   460012655  1621781794   460012655 "/home/merl/github_repos/azadi/src/dummy_memory/data_mem.sv"
S       836  2625633  1621794781    44054202  1621794781    44054202 "/home/merl/github_repos/azadi/src/dummy_memory/instr_mem_top.sv"
S      3968  2626297  1621418633   464542408  1621418633   464542408 "/home/merl/github_repos/azadi/src/dummy_memory/sram.v"
S      9339  2628486  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7281  2626300  1621419327   387872023  1621419327   387872023 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904  2628492  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735  2628493  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175  2628494  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948  2628495  1621352999   181827077  1621352999   181827077 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613  2628496  1621353000   881878587  1621353000   881878587 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9259  2626289  1621428156   893780837  1621428156   893780837 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733  2628498  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662  2628499  1621353003     1942822  1621353003     1942822 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584  2628500  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789  2628501  1621353005   114006815  1621353005   114006815 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583  2628516  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899  2628517  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410  2628518  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298  2628519  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666  2628520  1621353009   194130441  1621353009   194130441 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137  2628521  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349  2628522  1621353007    66065961  1621353007    66065961 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482  2628523  1621353011   346195648  1621353011   346195648 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289  2628524  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308  2628525  1621353014   130280007  1621353014   130280007 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943  2628526  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10691  2626302  1621419327   387872023  1621419327   387872023 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      3917  2626291  1621428156   893780837  1621428156   893780837 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421  2628529  1621353022   878545088  1621353022   878545088 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066  2628530  1621353020   906485332  1621353020   906485332 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946  2628531  1621353018   542413697  1621353018   542413697 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676  2628532  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535  2628533  1621353027   410682422  1621353027   410682422 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675  2628534  1621353029   882757332  1621353029   882757332 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546  2628535  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269  2628536  1621353032   610840001  1621353032   610840001 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541  2628537  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14945  2626304  1621419327   387872023  1621419327   387872023 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168  2628539  1618217900    40981738  1618217900    40981738 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981  2628540  1621353037   826998068  1621353037   826998068 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840  2628541  1621353041    83096741  1621353041    83096741 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893  2628542  1621353043   743177354  1621353043   743177354 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
S      3071  2628543  1621353046   295254694  1621353046   295254694 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062  2628544  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817  2628545  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243  2628546  1621353048   699327549  1621353048   699327549 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543  2628547  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593  2628548  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114  2628549  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
S      4804  2628550  1621353051   423410105  1621353051   423410105 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fork.sv"
S      3300  2628551  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fork_dynamic.sv"
S      1541  2628552  1621353054   411500661  1621353054   411500661 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_intf.sv"
S      1808  2628553  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_join.sv"
S      1782  2628554  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_mux.sv"
S     14434  2628555  1621353056   795572913  1621353056   795572913 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_omega_net.sv"
S      2157  2628556  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_register.sv"
S      5260  2626301  1621428156   893780837  1621428156   893780837 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_to_mem.sv"
S      8099  2628558  1621353061   679720937  1621353061   679720937 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/stream_xbar.sv"
S      7362  2628559  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/sub_per_hash.sv"
S      1158  2628560  1621353065   995851747  1621353065   995851747 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/sync.sv"
S      1647  2628561  1621353063   847786644  1621353063   847786644 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/sync_wedge.sv"
S       902  2628562  1618217900    44981845  1618217900    44981845 "/home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/unread.sv"
S     38513  2626303  1621428156   893780837  1621428156   893780837 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_cast_multi.sv"
S      2899  2628604  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_classifier.sv"
S     15676  2626305  1621428156   893780837  1621428156   893780837 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_divsqrt_multi.sv"
S     34800  2626319  1621428156   893780837  1621428156   893780837 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_fma.sv"
S     43355  2626320  1621428156   893780837  1621428156   893780837 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_fma_multi.sv"
S     18451  2626321  1621428156   893780837  1621428156   893780837 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_noncomp.sv"
S      9279  2628609  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_opgroup_block.sv"
S     12290  2628610  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19794  2626322  1621428156   897780973  1621428156   897780973 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17912  2626325  1621419327   391872160  1621419327   391872160 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv"
S      3518  2628613  1618217900    48981951  1618217900    48981951 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_rounding.sv"
S      6508  2626326  1621419327   391872160  1621419327   391872160 "/home/merl/github_repos/azadi/src/fpnew/src/fpnew_top.sv"
S    156580  2628623  1621352954   584475995  1621352954   584475995 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv"
S      3630  2628624  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
S      9667  2628625  1621352956   544535369  1621352956   544535369 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv"
S      8195  2628626  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv"
S      3228  2628627  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv"
S     20026  2628628  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv"
S      6421  2628629  1618217900    52982057  1618217900    52982057 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv"
S     16292  2628630  1621352958   844605044  1621352958   844605044 "/home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv"
S     21239  6029922  1621518203   906028369  1621518203   906028369 "/home/merl/github_repos/azadi/src/i2c/rtl/verilog/i2c_master_bit_ctrl.v"
S     10655  6029924  1621518224   290707379  1621518224   290707379 "/home/merl/github_repos/azadi/src/i2c/rtl/verilog/i2c_master_byte_ctrl.v"
S      9794  6029926  1621518236   223104879  1621518236   223104879 "/home/merl/github_repos/azadi/src/i2c/rtl/verilog/i2c_master_core.v"
S      3011  6029928  1621428156   897780973  1621428156   897780973 "/home/merl/github_repos/azadi/src/i2c/rtl/verilog/i2c_master_defines.v"
S      1384  6029929  1621518252   735654993  1621518252   735654993 "/home/merl/github_repos/azadi/src/i2c/rtl/verilog/i2c_master_top.sv"
S      3684  2628371  1621352902   518899022  1621352902   518899022 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  2628372  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1138  2628284  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      5870  2626327  1621414918   385091131  1621414918   385091131 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_fifo_sync.sv"
S      1317  2628375  1621352908   927093094  1621352908   927093094 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  2628376  1621352906   811029008  1621352906   811029008 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  2628377  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778  2628672  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646  2628673  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610  2628378  1621352911   327165782  1621352911   327165782 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  2628379  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  2628380  1621352913   799240651  1621352913   799240651 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  2628381  1621352916   355318064  1621352916   355318064 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  2628382  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  2628383  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      3093  2626328  1621414918   385091131  1621414918   385091131 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv"
S      1918  2628694  1621352806   287985407  1621352806   287985407 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768  2628696  1621352803   751908640  1621352803   751908640 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516  2628706  1621352144   263910069  1621352144   263910069 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272  2628707  1621352795   663663814  1621352795   663663814 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724  2628708  1621352134   351608849  1621352134   351608849 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583  2628709  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643  2628710  1621352130   987506622  1621352130   987506622 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001  2628712  1618217900    56982164  1618217900    56982164 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541  2628713  1621352116   143055551  1621352116   143055551 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411  2628714  1621352124    47295730  1621352124    47295730 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205  2628715  1621352108   938836650  1621352108   938836650 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
